   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.49478626    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02990
   0.00006  -0.00010   0.03013
   0.00025  -0.00041   0.03055
   0.00056  -0.00092   0.03111
   0.00100  -0.00163   0.03176
   0.00156  -0.00255   0.03250
   0.00224  -0.00367   0.03332
   0.00305  -0.00499   0.03420
   0.00398  -0.00651   0.03515
   0.00504  -0.00823   0.03615
   0.00622  -0.01015   0.03720
   0.00752  -0.01227   0.03830
   0.00895  -0.01458   0.03943
   0.01049  -0.01709   0.04061
   0.01216  -0.01980   0.04182
   0.01395  -0.02269   0.04307
   0.01587  -0.02577   0.04434
   0.01790  -0.02904   0.04565
   0.02005  -0.03250   0.04697
   0.02232  -0.03614   0.04832
   0.02472  -0.03996   0.04969
   0.02723  -0.04396   0.05108
   0.02985  -0.04814   0.05248
   0.03260  -0.05249   0.05389
   0.03546  -0.05701   0.05532
   0.03844  -0.06170   0.05676
   0.04153  -0.06656   0.05820
   0.04474  -0.07158   0.05965
   0.04806  -0.07676   0.06111
   0.05149  -0.08210   0.06257
   0.05504  -0.08759   0.06403
   0.05869  -0.09323   0.06548
   0.06246  -0.09903   0.06694
   0.06633  -0.10496   0.06839
   0.07031  -0.11104   0.06984
   0.07440  -0.11726   0.07128
   0.07860  -0.12362   0.07271
   0.08290  -0.13011   0.07413
   0.08730  -0.13672   0.07555
   0.09181  -0.14346   0.07695
   0.09642  -0.15033   0.07833
   0.10113  -0.15731   0.07970
   0.10594  -0.16441   0.08106
   0.11085  -0.17163   0.08240
   0.11585  -0.17895   0.08372
   0.12095  -0.18638   0.08502
   0.12615  -0.19391   0.08630
   0.13144  -0.20154   0.08756
   0.13682  -0.20926   0.08880
   0.14229  -0.21708   0.09001
   0.14784  -0.22499   0.09120
   0.15349  -0.23298   0.09236
   0.15923  -0.24106   0.09350
   0.16504  -0.24921   0.09461
   0.17095  -0.25744   0.09569
   0.17693  -0.26575   0.09674
   0.18299  -0.27412   0.09777
   0.18914  -0.28256   0.09876
   0.19536  -0.29107   0.09972
   0.20166  -0.29963   0.10065
   0.20803  -0.30826   0.10155
   0.21447  -0.31693   0.10242
   0.22099  -0.32566   0.10325
   0.22757  -0.33444   0.10405
   0.23422  -0.34326   0.10481
   0.24094  -0.35212   0.10554
   0.24772  -0.36102   0.10623
   0.25457  -0.36996   0.10689
   0.26148  -0.37893   0.10751
   0.26845  -0.38794   0.10809
   0.27547  -0.39697   0.10864
   0.28255  -0.40602   0.10915
   0.28968  -0.41510   0.10962
   0.29687  -0.42419   0.11005
   0.30411  -0.43330   0.11045
   0.31140  -0.44242   0.11081
   0.31873  -0.45155   0.11113
   0.32611  -0.46068   0.11141
   0.33353  -0.46981   0.11165
   0.34099  -0.47895   0.11185
   0.34850  -0.48808   0.11201
   0.35604  -0.49720   0.11214
   0.36362  -0.50632   0.11223
   0.37123  -0.51543   0.11227
   0.37887  -0.52452   0.11228
   0.38654  -0.53360   0.11225
   0.39424  -0.54266   0.11218
   0.40197  -0.55169   0.11208
   0.40972  -0.56071   0.11193
   0.41750  -0.56970   0.11175
   0.42529  -0.57866   0.11153
   0.43311  -0.58760   0.11128
   0.44094  -0.59650   0.11098
   0.44878  -0.60536   0.11065
   0.45664  -0.61420   0.11028
   0.46451  -0.62299   0.10988
   0.47239  -0.63174   0.10944
   0.48027  -0.64045   0.10897
   0.48816  -0.64911   0.10846
   0.49605  -0.65773   0.10792
   0.50395  -0.66630   0.10734
   0.51184  -0.67482   0.10673
   0.51973  -0.68329   0.10609
   0.52761  -0.69170   0.10541
   0.53549  -0.70005   0.10471
   0.54336  -0.70834   0.10397
   0.55122  -0.71658   0.10320
   0.55906  -0.72475   0.10240
   0.56689  -0.73286   0.10158
   0.57471  -0.74090   0.10072
   0.58250  -0.74888   0.09984
   0.59028  -0.75679   0.09893
   0.59803  -0.76463   0.09800
   0.60576  -0.77240   0.09704
   0.61346  -0.78009   0.09605
   0.62113  -0.78772   0.09504
   0.62877  -0.79527   0.09401
   0.63638  -0.80274   0.09295
   0.64396  -0.81014   0.09188
   0.65150  -0.81746   0.09078
   0.65901  -0.82470   0.08967
   0.66647  -0.83186   0.08853
   0.67389  -0.83894   0.08738
   0.68127  -0.84593   0.08621
   0.68860  -0.85285   0.08502
   0.69589  -0.85968   0.08382
   0.70313  -0.86643   0.08260
   0.71031  -0.87309   0.08137
   0.71745  -0.87966   0.08012
   0.72453  -0.88615   0.07887
   0.73155  -0.89256   0.07760
   0.73852  -0.89887   0.07633
   0.74543  -0.90509   0.07504
   0.75228  -0.91123   0.07375
   0.75906  -0.91728   0.07245
   0.76578  -0.92323   0.07115
   0.77243  -0.92910   0.06984
   0.77901  -0.93487   0.06852
   0.78553  -0.94056   0.06721
   0.79197  -0.94615   0.06589
   0.79834  -0.95165   0.06457
   0.80464  -0.95705   0.06324
   0.81086  -0.96237   0.06192
   0.81701  -0.96759   0.06061
   0.82307  -0.97272   0.05929
   0.82905  -0.97775   0.05798
   0.83496  -0.98269   0.05667
   0.84077  -0.98754   0.05537
   0.84651  -0.99229   0.05407
   0.85216  -0.99695   0.05279
   0.85771  -1.00151   0.05151
   0.86318  -1.00599   0.05024
   0.86856  -1.01036   0.04898
   0.87385  -1.01464   0.04773
   0.87905  -1.01883   0.04649
   0.88415  -1.02292   0.04526
   0.88915  -1.02692   0.04405
   0.89406  -1.03082   0.04286
   0.89887  -1.03463   0.04168
   0.90358  -1.03835   0.04051
   0.90819  -1.04197   0.03936
   0.91270  -1.04550   0.03824
   0.91710  -1.04893   0.03712
   0.92140  -1.05227   0.03603
   0.92560  -1.05551   0.03496
   0.92969  -1.05866   0.03391
   0.93367  -1.06172   0.03288
   0.93754  -1.06468   0.03188
   0.94131  -1.06755   0.03090
   0.94496  -1.07033   0.02994
   0.94851  -1.07301   0.02900
   0.95194  -1.07561   0.02810
   0.95526  -1.07810   0.02721
   0.95847  -1.08051   0.02636
   0.96156  -1.08282   0.02553
   0.96454  -1.08505   0.02473
   0.96740  -1.08717   0.02395
   0.97015  -1.08921   0.02321
   0.97277  -1.09116   0.02249
   0.97528  -1.09301   0.02181
   0.97768  -1.09477   0.02115
   0.97995  -1.09644   0.02053
   0.98210  -1.09802   0.01994
   0.98413  -1.09951   0.01938
   0.98605  -1.10091   0.01885
   0.98784  -1.10221   0.01835
   0.98951  -1.10343   0.01789
   0.99105  -1.10456   0.01746
   0.99248  -1.10559   0.01706
   0.99378  -1.10654   0.01669
   0.99496  -1.10739   0.01636
   0.99602  -1.10815   0.01607
   0.99695  -1.10883   0.01581
   0.99776  -1.10941   0.01558
   0.99844  -1.10991   0.01539
   0.99900  -1.11031   0.01523
   0.99944  -1.11063   0.01511
   0.99975  -1.11085   0.01502
   0.99994  -1.11098   0.01497
   1.00000  -1.11103   0.01495

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01495  -0.00001  -0.01495
   0.00007   0.01496   0.00005  -0.01517
   0.00026   0.01487   0.00024  -0.01569
   0.00057   0.01464   0.00055  -0.01647
   0.00101   0.01425   0.00099  -0.01751
   0.00157   0.01370   0.00155  -0.01880
   0.00225   0.01299   0.00223  -0.02033
   0.00306   0.01211   0.00304  -0.02209
   0.00399   0.01106   0.00397  -0.02408
   0.00505   0.00984   0.00503  -0.02631
   0.00623   0.00845   0.00621  -0.02875
   0.00753   0.00688   0.00751  -0.03142
   0.00896   0.00513   0.00894  -0.03430
   0.01050   0.00321   0.01048  -0.03740
   0.01217   0.00112   0.01215  -0.04071
   0.01396  -0.00115   0.01394  -0.04422
   0.01588  -0.00360   0.01586  -0.04794
   0.01791  -0.00622   0.01789  -0.05186
   0.02006  -0.00901   0.02004  -0.05598
   0.02233  -0.01198   0.02231  -0.06030
   0.02473  -0.01511   0.02471  -0.06480
   0.02724  -0.01842   0.02722  -0.06950
   0.02986  -0.02190   0.02984  -0.07438
   0.03261  -0.02554   0.03259  -0.07943
   0.03547  -0.02935   0.03545  -0.08467
   0.03845  -0.03332   0.03843  -0.09008
   0.04154  -0.03746   0.04152  -0.09566
   0.04475  -0.04175   0.04473  -0.10140
   0.04807  -0.04620   0.04805  -0.10731
   0.05150  -0.05081   0.05148  -0.11338
   0.05505  -0.05558   0.05503  -0.11960
   0.05870  -0.06049   0.05868  -0.12598
   0.06247  -0.06556   0.06245  -0.13250
   0.06634  -0.07077   0.06632  -0.13916
   0.07032  -0.07613   0.07030  -0.14596
   0.07441  -0.08162   0.07439  -0.15290
   0.07861  -0.08726   0.07859  -0.15997
   0.08291  -0.09304   0.08289  -0.16717
   0.08731  -0.09895   0.08729  -0.17449
   0.09182  -0.10499   0.09180  -0.18194
   0.09643  -0.11116   0.09641  -0.18949
   0.10114  -0.11746   0.10112  -0.19716
   0.10595  -0.12388   0.10593  -0.20494
   0.11086  -0.13043   0.11084  -0.21282
   0.11586  -0.13709   0.11584  -0.22081
   0.12096  -0.14387   0.12094  -0.22889
   0.12616  -0.15076   0.12614  -0.23706
   0.13145  -0.15776   0.13143  -0.24532
   0.13683  -0.16486   0.13681  -0.25366
   0.14230  -0.17208   0.14228  -0.26208
   0.14785  -0.17939   0.14783  -0.27059
   0.15350  -0.18680   0.15348  -0.27916
   0.15924  -0.19431   0.15922  -0.28781
   0.16505  -0.20191   0.16503  -0.29652
   0.17096  -0.20960   0.17094  -0.30529
   0.17694  -0.21738   0.17692  -0.31412
   0.18300  -0.22524   0.18298  -0.32301
   0.18915  -0.23318   0.18913  -0.33194
   0.19537  -0.24121   0.19535  -0.34093
   0.20167  -0.24931   0.20165  -0.34996
   0.20804  -0.25748   0.20802  -0.35903
   0.21448  -0.26572   0.21446  -0.36814
   0.22100  -0.27404   0.22098  -0.37729
   0.22758  -0.28241   0.22756  -0.38646
   0.23423  -0.29085   0.23421  -0.39566
   0.24095  -0.29935   0.24093  -0.40489
   0.24773  -0.30791   0.24771  -0.41414
   0.25458  -0.31652   0.25456  -0.42341
   0.26149  -0.32518   0.26147  -0.43269
   0.26846  -0.33389   0.26844  -0.44198
   0.27548  -0.34265   0.27546  -0.45129
   0.28256  -0.35145   0.28254  -0.46060
   0.28969  -0.36029   0.28967  -0.46991
   0.29688  -0.36916   0.29686  -0.47922
   0.30412  -0.37808   0.30410  -0.48853
   0.31141  -0.38702   0.31139  -0.49782
   0.31874  -0.39598   0.31872  -0.50711
   0.32612  -0.40497   0.32610  -0.51638
   0.33354  -0.41399   0.33352  -0.52564
   0.34100  -0.42302   0.34098  -0.53487
   0.34851  -0.43207   0.34849  -0.54408
   0.35605  -0.44113   0.35603  -0.55327
   0.36363  -0.45021   0.36361  -0.56243
   0.37124  -0.45929   0.37122  -0.57156
   0.37888  -0.46838   0.37886  -0.58066
   0.38655  -0.47747   0.38653  -0.58972
   0.39425  -0.48656   0.39423  -0.59875
   0.40198  -0.49565   0.40196  -0.60773
   0.40973  -0.50474   0.40971  -0.61668
   0.41751  -0.51382   0.41749  -0.62558
   0.42530  -0.52290   0.42528  -0.63443
   0.43312  -0.53196   0.43310  -0.64323
   0.44095  -0.54101   0.44093  -0.65199
   0.44879  -0.55004   0.44877  -0.66069
   0.45665  -0.55905   0.45663  -0.66934
   0.46452  -0.56805   0.46450  -0.67793
   0.47240  -0.57702   0.47238  -0.68646
   0.48028  -0.58596   0.48026  -0.69493
   0.48817  -0.59488   0.48815  -0.70334
   0.49606  -0.60377   0.49604  -0.71169
   0.50396  -0.61263   0.50394  -0.71997
   0.51185  -0.62146   0.51183  -0.72818
   0.51974  -0.63024   0.51972  -0.73633
   0.52762  -0.63899   0.52760  -0.74440
   0.53550  -0.64770   0.53548  -0.75240
   0.54337  -0.65636   0.54335  -0.76033
   0.55123  -0.66498   0.55121  -0.76818
   0.55907  -0.67355   0.55905  -0.77595
   0.56690  -0.68207   0.56688  -0.78365
   0.57472  -0.69054   0.57470  -0.79126
   0.58251  -0.69896   0.58249  -0.79880
   0.59029  -0.70732   0.59027  -0.80625
   0.59804  -0.71563   0.59802  -0.81363
   0.60577  -0.72388   0.60575  -0.82092
   0.61347  -0.73207   0.61345  -0.82812
   0.62114  -0.74020   0.62112  -0.83524
   0.62878  -0.74826   0.62876  -0.84227
   0.63639  -0.75626   0.63637  -0.84922
   0.64397  -0.76420   0.64395  -0.85608
   0.65151  -0.77207   0.65149  -0.86285
   0.65902  -0.77987   0.65900  -0.86953
   0.66648  -0.78759   0.66646  -0.87612
   0.67390  -0.79525   0.67388  -0.88263
   0.68128  -0.80283   0.68126  -0.88904
   0.68861  -0.81034   0.68859  -0.89536
   0.69590  -0.81777   0.69588  -0.90159
   0.70314  -0.82513   0.70312  -0.90773
   0.71033  -0.83240   0.71030  -0.91377
   0.71746  -0.83960   0.71744  -0.91973
   0.72454  -0.84672   0.72452  -0.92559
   0.73156  -0.85375   0.73154  -0.93136
   0.73853  -0.86070   0.73851  -0.93703
   0.74544  -0.86757   0.74542  -0.94262
   0.75229  -0.87435   0.75227  -0.94811
   0.75907  -0.88105   0.75905  -0.95350
   0.76579  -0.88766   0.76577  -0.95881
   0.77244  -0.89418   0.77242  -0.96402
   0.77902  -0.90061   0.77900  -0.96914
   0.78554  -0.90695   0.78552  -0.97416
   0.79198  -0.91321   0.79196  -0.97909
   0.79835  -0.91936   0.79833  -0.98393
   0.80465  -0.92543   0.80463  -0.98868
   0.81087  -0.93141   0.81085  -0.99333
   0.81702  -0.93729   0.81700  -0.99789
   0.82308  -0.94307   0.82306  -1.00236
   0.82906  -0.94876   0.82904  -1.00674
   0.83497  -0.95436   0.83495  -1.01103
   0.84078  -0.95985   0.84076  -1.01522
   0.84652  -0.96525   0.84650  -1.01933
   0.85217  -0.97056   0.85215  -1.02334
   0.85772  -0.97576   0.85770  -1.02727
   0.86319  -0.98087   0.86317  -1.03110
   0.86857  -0.98587   0.86855  -1.03485
   0.87386  -0.99078   0.87384  -1.03851
   0.87906  -0.99558   0.87904  -1.04207
   0.88416  -1.00029   0.88414  -1.04555
   0.88916  -1.00489   0.88914  -1.04895
   0.89407  -1.00939   0.89405  -1.05225
   0.89888  -1.01379   0.89886  -1.05547
   0.90359  -1.01809   0.90357  -1.05860
   0.90820  -1.02229   0.90818  -1.06165
   0.91271  -1.02638   0.91269  -1.06461
   0.91711  -1.03037   0.91709  -1.06749
   0.92141  -1.03425   0.92139  -1.07028
   0.92561  -1.03803   0.92559  -1.07299
   0.92970  -1.04171   0.92968  -1.07562
   0.93368  -1.04528   0.93366  -1.07816
   0.93755  -1.04874   0.93753  -1.08062
   0.94132  -1.05211   0.94130  -1.08300
   0.94497  -1.05536   0.94495  -1.08530
   0.94852  -1.05851   0.94850  -1.08752
   0.95195  -1.06156   0.95193  -1.08965
   0.95527  -1.06450   0.95525  -1.09171
   0.95848  -1.06733   0.95846  -1.09369
   0.96157  -1.07006   0.96155  -1.09559
   0.96455  -1.07268   0.96453  -1.09741
   0.96741  -1.07520   0.96739  -1.09915
   0.97016  -1.07761   0.97014  -1.10082
   0.97278  -1.07991   0.97276  -1.10240
   0.97529  -1.08211   0.97527  -1.10391
   0.97769  -1.08420   0.97767  -1.10535
   0.97996  -1.08618   0.97994  -1.10671
   0.98211  -1.08805   0.98209  -1.10799
   0.98414  -1.08982   0.98412  -1.10920
   0.98606  -1.09148   0.98604  -1.11033
   0.98785  -1.09304   0.98783  -1.11139
   0.98952  -1.09449   0.98950  -1.11237
   0.99106  -1.09583   0.99104  -1.11328
   0.99249  -1.09706   0.99247  -1.11412
   0.99379  -1.09819   0.99377  -1.11488
   0.99497  -1.09921   0.99495  -1.11557
   0.99603  -1.10012   0.99601  -1.11619
   0.99696  -1.10093   0.99694  -1.11673
   0.99777  -1.10162   0.99775  -1.11720
   0.99845  -1.10221   0.99843  -1.11760
   0.99901  -1.10270   0.99899  -1.11793
   0.99945  -1.10307   0.99943  -1.11818
   0.99976  -1.10334   0.99974  -1.11836
   0.99995  -1.10350   0.99993  -1.11847
   1.00001  -1.10356   0.99999  -1.11850

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00877     0.00535    -0.00420    -0.00256
         2     0.00885     0.00525    -0.00416    -0.00268
         3     0.00908     0.00498    -0.00404    -0.00303
         4     0.00945     0.00451    -0.00384    -0.00361
         5     0.00998     0.00385    -0.00357    -0.00442
         6     0.01066     0.00302    -0.00321    -0.00547
         7     0.01148     0.00198    -0.00278    -0.00674
         8     0.01245     0.00077    -0.00227    -0.00825
         9     0.01356    -0.00065    -0.00169    -0.00999
        10     0.01481    -0.00224    -0.00102    -0.01195
        11     0.01620    -0.00402    -0.00028    -0.01415
        12     0.01773    -0.00600     0.00058    -0.01654
        13     0.01939    -0.00815     0.00167    -0.01907
        14     0.02119    -0.01049     0.00290    -0.02177
        15     0.02313    -0.01302     0.00426    -0.02468
        16     0.02519    -0.01573     0.00574    -0.02777
        17     0.02739    -0.01862     0.00734    -0.03105
        18     0.02971    -0.02170     0.00906    -0.03454
        19     0.03216    -0.02495     0.01089    -0.03821
        20     0.03474    -0.02838     0.01284    -0.04206
        21     0.03745    -0.03198     0.01491    -0.04610
        22     0.04027    -0.03576     0.01709    -0.05032
        23     0.04323    -0.03971     0.01939    -0.05472
        24     0.04630    -0.04383     0.02180    -0.05930
        25     0.04949    -0.04812     0.02432    -0.06406
        26     0.05281    -0.05257     0.02695    -0.06899
        27     0.05624    -0.05718     0.02970    -0.07409
        28     0.05979    -0.06195     0.03256    -0.07935
        29     0.06345    -0.06688     0.03553    -0.08480
        30     0.06723    -0.07196     0.03861    -0.09040
        31     0.07112    -0.07719     0.04179    -0.09615
        32     0.07512    -0.08257     0.04509    -0.10206
        33     0.07923    -0.08810     0.04850    -0.10811
        34     0.08345    -0.09377     0.05202    -0.11432
        35     0.08778    -0.09958     0.05564    -0.12067
        36     0.09222    -0.10552     0.05937    -0.12717
        37     0.09676    -0.11160     0.06321    -0.13380
        38     0.10140    -0.11781     0.06715    -0.14057
        39     0.10615    -0.12415     0.07119    -0.14747
        40     0.11100    -0.13061     0.07534    -0.15450
        41     0.11594    -0.13719     0.07959    -0.16165
        42     0.12098    -0.14390     0.08395    -0.16893
        43     0.12612    -0.15071     0.08840    -0.17632
        44     0.13136    -0.15763     0.09296    -0.18383
        45     0.13668    -0.16467     0.09761    -0.19144
        46     0.14210    -0.17181     0.10236    -0.19917
        47     0.14761    -0.17906     0.10721    -0.20700
        48     0.15321    -0.18640     0.11216    -0.21493
        49     0.15889    -0.19385     0.11720    -0.22295
        50     0.16466    -0.20138     0.12233    -0.23107
        51     0.17051    -0.20901     0.12756    -0.23928
        52     0.17644    -0.21672     0.13288    -0.24757
        53     0.18245    -0.22452     0.13829    -0.25595
        54     0.18854    -0.23240     0.14380    -0.26441
        55     0.19471    -0.24035     0.14939    -0.27294
        56     0.20096    -0.24839     0.15506    -0.28154
        57     0.20727    -0.25649     0.16083    -0.29021
        58     0.21366    -0.26466     0.16667    -0.29895
        59     0.22012    -0.27291     0.17261    -0.30775
        60     0.22664    -0.28121     0.17862    -0.31661
        61     0.23323    -0.28958     0.18472    -0.32552
        62     0.23989    -0.29800     0.19089    -0.33449
        63     0.24661    -0.30648     0.19714    -0.34350
        64     0.25339    -0.31501     0.20347    -0.35256
        65     0.26023    -0.32359     0.20988    -0.36166
        66     0.26712    -0.33222     0.21636    -0.37080
        67     0.27407    -0.34089     0.22291    -0.37998
        68     0.28108    -0.34960     0.22953    -0.38919
        69     0.28814    -0.35835     0.23622    -0.39842
        70     0.29525    -0.36713     0.24299    -0.40769
        71     0.30240    -0.37595     0.24981    -0.41698
        72     0.30961    -0.38480     0.25670    -0.42628
        73     0.31686    -0.39367     0.26366    -0.43561
        74     0.32415    -0.40257     0.27068    -0.44495
        75     0.33148    -0.41148     0.27775    -0.45430
        76     0.33885    -0.42041     0.28489    -0.46366
        77     0.34626    -0.42935     0.29208    -0.47302
        78     0.35371    -0.43831     0.29932    -0.48238
        79     0.36118    -0.44727     0.30662    -0.49174
        80     0.36869    -0.45624     0.31397    -0.50109
        81     0.37623    -0.46522     0.32137    -0.51043
        82     0.38379    -0.47419     0.32881    -0.51976
        83     0.39138    -0.48317     0.33630    -0.52907
        84     0.39900    -0.49214     0.34384    -0.53837
        85     0.40664    -0.50111     0.35142    -0.54765
        86     0.41429    -0.51006     0.35904    -0.55690
        87     0.42197    -0.51901     0.36670    -0.56613
        88     0.42966    -0.52795     0.37439    -0.57533
        89     0.43737    -0.53687     0.38212    -0.58451
        90     0.44509    -0.54577     0.38988    -0.59364
        91     0.45282    -0.55465     0.39768    -0.60274
        92     0.46056    -0.56351     0.40550    -0.61181
        93     0.46830    -0.57235     0.41335    -0.62083
        94     0.47605    -0.58116     0.42122    -0.62981
        95     0.48381    -0.58995     0.42912    -0.63875
        96     0.49156    -0.59870     0.43704    -0.64763
        97     0.49932    -0.60742     0.44498    -0.65647
        98     0.50707    -0.61611     0.45293    -0.66526
        99     0.51482    -0.62476     0.46090    -0.67399
       100     0.52257    -0.63338     0.46889    -0.68267
       101     0.53030    -0.64195     0.47688    -0.69129
       102     0.53803    -0.65048     0.48489    -0.69985
       103     0.54575    -0.65896     0.49290    -0.70835
       104     0.55345    -0.66740     0.50091    -0.71679
       105     0.56114    -0.67579     0.50893    -0.72516
       106     0.56881    -0.68413     0.51695    -0.73346
       107     0.57646    -0.69242     0.52497    -0.74169
       108     0.58409    -0.70065     0.53298    -0.74985
       109     0.59170    -0.70883     0.54099    -0.75793
       110     0.59928    -0.71696     0.54899    -0.76594
       111     0.60684    -0.72502     0.55698    -0.77388
       112     0.61438    -0.73303     0.56496    -0.78173
       113     0.62188    -0.74098     0.57292    -0.78951
       114     0.62935    -0.74886     0.58087    -0.79721
       115     0.63679    -0.75668     0.58880    -0.80482
       116     0.64420    -0.76443     0.59670    -0.81236
       117     0.65157    -0.77212     0.60459    -0.81980
       118     0.65890    -0.77973     0.61245    -0.82716
       119     0.66619    -0.78728     0.62028    -0.83444
       120     0.67345    -0.79477     0.62809    -0.84163
       121     0.68066    -0.80218     0.63586    -0.84873
       122     0.68782    -0.80952     0.64360    -0.85574
       123     0.69495    -0.81679     0.65131    -0.86266
       124     0.70202    -0.82398     0.65898    -0.86949
       125     0.70904    -0.83110     0.66660    -0.87625
       126     0.71602    -0.83814     0.67419    -0.88289
       127     0.72294    -0.84510     0.68173    -0.88944
       128     0.72981    -0.85199     0.68923    -0.89590
       129     0.73662    -0.85879     0.69668    -0.90227
       130     0.74338    -0.86552     0.70408    -0.90853
       131     0.75008    -0.87216     0.71142    -0.91471
