  0.003350  0.003465  0.003579  0.003692  0.003804  0.003914  0.004023  0.004130
  0.004235  0.004337  0.004436  0.004532  0.004624  0.004711  0.004794  0.004872
  0.004944  0.005007  0.005061  0.005102  0.005129  0.005142  0.005140  0.005123
  0.005092  0.005047  0.004990  0.004921  0.004840  0.004747  0.004643  0.004527
  0.004400  0.004264  0.004118  0.003966  0.003806  0.003642  0.003473  0.003303
  0.003130  0.002957  0.002783  0.002610  0.002436  0.002263  0.002092  0.001922
  0.001755  0.001591  0.001429  0.001271  0.001117  0.000967  0.000799  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.167886  0.167951  0.168028  0.168112  0.168200  0.168288  0.168376  0.168462
  0.168544  0.168622  0.168696  0.168765  0.168828  0.168887  0.168941  0.168991
  0.169036  0.169077  0.169115  0.169149  0.169179  0.169207  0.169232  0.169255
  0.169275  0.169293  0.169326  0.169362  0.169399  0.169438  0.169480  0.169524
  0.169571  0.169621  0.169674  0.169730  0.169790  0.169853  0.169921  0.169993
  0.170070  0.170151  0.170237  0.170328  0.170425  0.170528  0.170637  0.170753
  0.170876  0.171007  0.171146  0.171294  0.171452  0.171621  0.171802  0.171999
  0.172212  0.172442  0.172687  0.172946  0.173219  0.173500  0.173786  0.174072
  0.174360  0.174645  0.174928  0.175208  0.175485  0.175762  0.176037  0.176309
  0.176578  0.176842  0.177100  0.177350  0.177590  0.177819  0.178037  0.178243
  0.178438  0.178621  0.178793  0.178955  0.179107  0.179249  0.179382  0.179505
  0.179619  0.179725  0.179823  0.179913  0.179995  0.180070  0.180139  0.180201
  0.180258  0.180315  0.180372  0.180428  0.180483  0.180535  0.180585  0.180630
  0.180668  0.180698  0.180719  0.180732  0.180733  0.180722  0.180719
  1.000000
 -0.022607 -0.020051 -0.017772 -0.015740 -0.013929 -0.012313 -0.010873 -0.009589
 -0.008444 -0.007424 -0.006514 -0.005702 -0.004979 -0.004334 -0.003758 -0.003246
 -0.002788 -0.002381 -0.002017 -0.001693 -0.001404 -0.001147 -0.000917 -0.000712
 -0.000530 -0.000367 -0.000204 -0.000034  0.000145  0.000332  0.000528  0.000735
  0.000953  0.001182  0.001423  0.001677  0.001945  0.002227  0.002524  0.002837
  0.003166  0.003511  0.003873  0.004253  0.004651  0.005070  0.005511  0.005973
  0.006459  0.006969  0.007507  0.008072  0.008669  0.009299  0.009970  0.010692
  0.011464  0.012288  0.013161  0.014079  0.015037  0.016021  0.017015  0.018012
  0.019009  0.020002  0.020990  0.021970  0.022949  0.023932  0.024917  0.025905
  0.026891  0.027876  0.028855  0.029820  0.030765  0.031689  0.032588  0.033462
  0.034309  0.035128  0.035924  0.036695  0.037443  0.038167  0.038868  0.039545
  0.040199  0.040829  0.041435  0.042018  0.042577  0.043113  0.043625  0.044113
  0.044602  0.045118  0.045664  0.046241  0.046851  0.047495  0.048177  0.048898
  0.049659  0.050464  0.051315  0.052215  0.053166  0.054172  0.055235
  1.000000
  0.066391  0.061893  0.057883  0.054307  0.051119  0.048277  0.045742  0.043483
  0.041468  0.039672  0.038070  0.036642  0.035369  0.034234  0.033221  0.032319
  0.031514  0.030797  0.030157  0.029587  0.029079  0.028625  0.028221  0.027861
  0.027539  0.027253  0.027606  0.027534  0.027401  0.027227  0.027016  0.026763
  0.026467  0.026139  0.025791  0.025423  0.025034  0.024624  0.024191  0.023735
  0.023256  0.022753  0.022225  0.021672  0.021093  0.020486  0.019849  0.019182
  0.018484  0.017752  0.016985  0.016180  0.015335  0.014447  0.013506  0.012499
  0.011426  0.010289  0.009092  0.007843  0.006547  0.005229  0.003908  0.002593
  0.001289  0.000000 -0.001271 -0.002522 -0.003761 -0.004995 -0.006222 -0.007441
 -0.008648 -0.009842 -0.011020 -0.012170 -0.013288 -0.014370 -0.015416 -0.016423
 -0.017392 -0.018323 -0.019219 -0.020083 -0.020914 -0.021713 -0.022481 -0.023218
 -0.023925 -0.024602 -0.025250 -0.025869 -0.026459 -0.027022 -0.027557 -0.028287
 -0.028719 -0.029177 -0.029660 -0.030171 -0.030711 -0.031282 -0.031885 -0.032523
 -0.033198 -0.033911 -0.034664 -0.035461 -0.036303 -0.037194 -0.038135
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001195  0.001541  0.001795  0.002014  0.002208  0.002375
  0.002515  0.002640  0.002764  0.002887  0.003011  0.003133  0.003255  0.003377
  0.003498  0.003618  0.003737  0.003855  0.003971  0.004086  0.004200  0.004312
  0.004421  0.004527  0.004631  0.004730  0.004826  0.004918  0.005004  0.005087
  0.005161  0.005227  0.005283  0.005326  0.005355  0.005368  0.005366  0.005348
  0.005316  0.005269  0.005209  0.005137  0.005052  0.004955  0.004846  0.004725
  0.004593  0.004451  0.004298  0.004138  0.003971  0.003800  0.003625  0.003447
  0.003267  0.003086  0.002905  0.002724  0.002542  0.002362  0.002183  0.002006
  0.001831  0.001659  0.001491  0.001326  0.001165  0.001008  0.000825  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  1.000000
 -0.023196 -0.020562 -0.018215 -0.016122 -0.014258 -0.012596 -0.011115 -0.009796
 -0.008620 -0.007571 -0.006637 -0.005805 -0.005063 -0.004402 -0.003812 -0.003287
 -0.002818 -0.002401 -0.002029 -0.001697 -0.001401 -0.001138 -0.000903 -0.000693
 -0.000506 -0.000340 -0.000176 -0.000005  0.000174  0.000363  0.000560  0.000768
  0.000986  0.001216  0.001459  0.001714  0.001982  0.002265  0.002563  0.002876
  0.003206  0.003551  0.003913  0.004294  0.004693  0.005111  0.005551  0.006013
  0.006498  0.007008  0.007543  0.008107  0.008702  0.009329  0.009997  0.010715
  0.011484  0.012303  0.013170  0.014083  0.015035  0.016012  0.016998  0.017988
  0.018978  0.019964  0.020945  0.021918  0.022891  0.023868  0.024848  0.025831
  0.026813  0.027794  0.028770  0.029733  0.030678  0.031601  0.032501  0.033377
  0.034226  0.035049  0.035848  0.036624  0.037378  0.038108  0.038816  0.039501
  0.040162  0.040800  0.041415  0.042007  0.042575  0.043120  0.043642  0.044140
  0.044640  0.045169  0.045729  0.046320  0.046946  0.047608  0.048308  0.049048
  0.049831  0.050659  0.051534  0.052461  0.053440  0.054476  0.055571
  1.000000
  0.072477  0.067606  0.063259  0.059382  0.055923  0.052839  0.050088  0.047634
  0.045447  0.043496  0.041756  0.040206  0.038823  0.037590  0.036490  0.035510
  0.034636  0.033857  0.033163  0.032543  0.031991  0.031499  0.031060  0.030668
  0.030320  0.030008  0.030382  0.030300  0.030152  0.029960  0.029727  0.029449
  0.029126  0.028766  0.028384  0.027980  0.027554  0.027103  0.026628  0.026127
  0.025601  0.025048  0.024469  0.023861  0.023224  0.022556  0.021856  0.021122
  0.020354  0.019549  0.018705  0.017819  0.016888  0.015910  0.014873  0.013764
  0.012582  0.011330  0.010012  0.008636  0.007209  0.005757  0.004303  0.002854
  0.001419  0.000000 -0.001398 -0.002775 -0.004139 -0.005496 -0.006846 -0.008185
 -0.009513 -0.010827 -0.012121 -0.013387 -0.014616 -0.015807 -0.016958 -0.018067
 -0.019134 -0.020159 -0.021147 -0.022098 -0.023015 -0.023897 -0.024745 -0.025560
 -0.026342 -0.027091 -0.027809 -0.028495 -0.029150 -0.029775 -0.030369 -0.031174
 -0.031658 -0.032170 -0.032712 -0.033285 -0.033891 -0.034533 -0.035211 -0.035929
 -0.036690 -0.037494 -0.038346 -0.039248 -0.040204 -0.041215 -0.042283
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.001281  0.001652  0.001924  0.002160  0.002370  0.002550
  0.002702  0.002837  0.002970  0.003102  0.003234  0.003365  0.003496  0.003628
  0.003758  0.003886  0.004014  0.004141  0.004266  0.004390  0.004512  0.004632
  0.004749  0.004864  0.004975  0.005082  0.005185  0.005283  0.005376  0.005464
  0.005544  0.005615  0.005675  0.005722  0.005753  0.005767  0.005765  0.005746
  0.005711  0.005661  0.005596  0.005519  0.005428  0.005323  0.005206  0.005076
  0.004934  0.004781  0.004617  0.004445  0.004266  0.004081  0.003893  0.003702
  0.003509  0.003315  0.003121  0.002925  0.002731  0.002537  0.002345  0.002154
  0.001967  0.001782  0.001601  0.001423  0.001250  0.001082  0.000882  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.299514  0.299448  0.299372  0.299288  0.299200  0.299111  0.299023  0.298938
  0.298856  0.298777  0.298704  0.298635  0.298571  0.298513  0.298458  0.298409
  0.298364  0.298322  0.298285  0.298251  0.298220  0.298193  0.298168  0.298145
  0.298125  0.298107  0.298073  0.298038  0.298001  0.297961  0.297920  0.297875
  0.297829  0.297779  0.297726  0.297670  0.297610  0.297546  0.297478  0.297406
  0.297330  0.297249  0.297163  0.297072  0.296975  0.296872  0.296763  0.296647
  0.296523  0.296393  0.296253  0.296105  0.295947  0.295779  0.295597  0.295400
  0.295187  0.294958  0.294713  0.294453  0.294180  0.293899  0.293614  0.293327
  0.293040  0.292754  0.292471  0.292192  0.291914  0.291637  0.291362  0.291090
  0.290821  0.290557  0.290299  0.290049  0.289809  0.289580  0.289362  0.289156
  0.288962  0.288779  0.288606  0.288444  0.288292  0.288150  0.288018  0.287895
  0.287780  0.287674  0.287577  0.287487  0.287405  0.287329  0.287261  0.287199
  0.287142  0.287084  0.287027  0.286971  0.286917  0.286864  0.286815  0.286770
  0.286732  0.286702  0.286681  0.286668  0.286667  0.286678  0.286681
  BLADE ROW NUMBER =        2                                           
  111   21   91   32    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  321578.5  321578.5  343648.5  343648.5   0.00000       0.0
  1.000000
  0.035025  0.037321  0.039386  0.041244  0.042915  0.044418  0.045773  0.046988
  0.048079  0.049057  0.049935  0.050722  0.051429  0.052062  0.052630  0.053140
  0.053597  0.054007  0.054374  0.054704  0.054999  0.055294  0.055603  0.055926
  0.056265  0.056621  0.056996  0.057390  0.057805  0.058243  0.058703  0.059189
  0.059700  0.060238  0.060804  0.061400  0.062025  0.062682  0.063370  0.064093
  0.064852  0.065650  0.066488  0.067368  0.068294  0.069267  0.070292  0.071374
  0.072515  0.073731  0.075039  0.076439  0.077932  0.079513  0.081177  0.082914
  0.084697  0.086497  0.088304  0.090111  0.091911  0.093700  0.095476  0.097251
  0.099031  0.100817  0.102606  0.104395  0.106178  0.107952  0.109701  0.111414
  0.113088  0.114718  0.116301  0.117836  0.119321  0.120762  0.122160  0.123515
  0.124828  0.126098  0.127325  0.128509  0.129651  0.130750  0.131806  0.132819
  0.133790  0.134718  0.135603  0.136488  0.137444  0.138475  0.139589  0.140791
  0.142089  0.143490  0.145003  0.146636  0.148399  0.150302  0.152357  0.154575
  0.156969  0.159554  0.162344  0.165357  0.168609  0.172120  0.175910
  1.000000
 -0.034117 -0.032481 -0.031004 -0.029670 -0.028467 -0.027382 -0.026405 -0.025525
 -0.024734 -0.024023 -0.023383 -0.022808 -0.022291 -0.021828 -0.021411 -0.021038
 -0.020702 -0.020401 -0.020131 -0.019889 -0.019672 -0.018979 -0.018635 -0.018345
 -0.018071 -0.017791 -0.017499 -0.017195 -0.016878 -0.016549 -0.016206 -0.015851
 -0.015481 -0.015098 -0.014701 -0.014291 -0.013867 -0.013431 -0.012982 -0.012520
 -0.012046 -0.011558 -0.011057 -0.010545 -0.010020 -0.009482 -0.008933 -0.008371
 -0.007797 -0.007207 -0.006597 -0.005969 -0.005330 -0.004686 -0.004046 -0.003416
 -0.002811 -0.002243 -0.001710 -0.001221 -0.000773 -0.000366  0.000000  0.000329
  0.000621  0.000877  0.001096  0.001278  0.001424  0.001533  0.001607  0.001645
  0.001652  0.001629  0.001578  0.001504  0.001408  0.001292  0.001157  0.001007
  0.000843  0.000666  0.000480  0.000285  0.000082 -0.000125 -0.000337 -0.000551
 -0.000766 -0.000981 -0.001590 -0.001721 -0.001863 -0.002016 -0.002181 -0.002360
 -0.002552 -0.002760 -0.002985 -0.003227 -0.003489 -0.003771 -0.004076 -0.004405
 -0.004760 -0.005144 -0.005557 -0.006004 -0.006486 -0.007007 -0.007568
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001062  0.001427  0.001652
  0.001802  0.001906  0.001981  0.002046  0.002113  0.002184  0.002257  0.002333
  0.002412  0.002494  0.002578  0.002666  0.002756  0.002848  0.002943  0.003040
  0.003140  0.003241  0.003345  0.003451  0.003558  0.003666  0.003776  0.003886
  0.003997  0.004108  0.004220  0.004331  0.004440  0.004544  0.004641  0.004729
  0.004804  0.004866  0.004915  0.004948  0.004965  0.004967  0.004955  0.004928
  0.004887  0.004830  0.004759  0.004674  0.004574  0.004460  0.004334  0.004197
  0.004050  0.003894  0.003732  0.003563  0.003392  0.003213  0.003032  0.002847
  0.002660  0.002471  0.002282  0.002093  0.001904  0.001718  0.001533  0.001350
  0.001172  0.000996  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.178616  0.179096  0.179485  0.179796  0.180043  0.180233  0.180377  0.180487
  0.180569  0.180631  0.180673  0.180700  0.180717  0.180728  0.180733  0.180734
  0.180732  0.180729  0.180724  0.180718  0.180712  0.180715  0.180719  0.180723
  0.180727  0.180731  0.180736  0.180741  0.180746  0.180752  0.180758  0.180764
  0.180771  0.180778  0.180785  0.180794  0.180802  0.180812  0.180821  0.180832
  0.180843  0.180855  0.180868  0.180881  0.180896  0.180911  0.180928  0.180945
  0.180964  0.180985  0.181007  0.181031  0.181057  0.181085  0.181115  0.181147
  0.181180  0.181213  0.181247  0.181280  0.181314  0.181348  0.181381  0.181414
  0.181448  0.181481  0.181514  0.181547  0.181579  0.181611  0.181642  0.181671
  0.181700  0.181727  0.181753  0.181778  0.181801  0.181823  0.181844  0.181864
  0.181882  0.181900  0.181916  0.181932  0.181946  0.181959  0.181972  0.181983
  0.181994  0.182004  0.182013  0.182016  0.182019  0.182022  0.182025  0.182028
  0.182031  0.182033  0.182036  0.182037  0.182039  0.182039  0.182039  0.182038
  0.182036  0.182032  0.182026  0.182018  0.182008  0.181995  0.181979
  1.000000
  0.034849  0.037198  0.039304  0.041192  0.042885  0.044403  0.045764  0.046984
  0.048077  0.049058  0.049937  0.050725  0.051432  0.052066  0.052634  0.053143
  0.053600  0.054009  0.054376  0.054705  0.055000  0.055295  0.055604  0.055927
  0.056266  0.056622  0.056997  0.057391  0.057806  0.058244  0.058704  0.059190
  0.059701  0.060239  0.060805  0.061401  0.062026  0.062682  0.063371  0.064094
  0.064853  0.065651  0.066489  0.067369  0.068294  0.069268  0.070293  0.071374
  0.072516  0.073732  0.075039  0.076440  0.077933  0.079514  0.081177  0.082915
  0.084698  0.086498  0.088305  0.090112  0.091912  0.093701  0.095477  0.097252
  0.099032  0.100819  0.102607  0.104396  0.106179  0.107954  0.109702  0.111416
  0.113089  0.114719  0.116302  0.117837  0.119322  0.120763  0.122161  0.123517
  0.124829  0.126099  0.127326  0.128511  0.129652  0.130751  0.131807  0.132821
  0.133791  0.134719  0.135604  0.136489  0.137445  0.138476  0.139590  0.140792
  0.142090  0.143491  0.145003  0.146636  0.148399  0.150301  0.152356  0.154573
  0.156968  0.159552  0.162342  0.165354  0.168606  0.172117  0.175906
  1.000000
 -0.032836 -0.031200 -0.029733 -0.028419 -0.027240 -0.026183 -0.025235 -0.024386
 -0.023624 -0.022941 -0.022329 -0.021780 -0.021288 -0.020847 -0.020451 -0.020096
 -0.019778 -0.019493 -0.019238 -0.019009 -0.018803 -0.018120 -0.017787 -0.017508
 -0.017246 -0.016978 -0.016699 -0.016408 -0.016106 -0.015791 -0.015464 -0.015124
 -0.014771 -0.014405 -0.014026 -0.013634 -0.013229 -0.012813 -0.012384 -0.011942
 -0.011489 -0.011023 -0.010544 -0.010055 -0.009553 -0.009040 -0.008515 -0.007978
 -0.007430 -0.006867 -0.006284 -0.005685 -0.005075 -0.004461 -0.003850 -0.003250
 -0.002674 -0.002129 -0.001625 -0.001159 -0.000734 -0.000347  0.000000  0.000311
  0.000588  0.000829  0.001036  0.001207  0.001343  0.001444  0.001510  0.001544
  0.001546  0.001521  0.001469  0.001394  0.001299  0.001185  0.001053  0.000906
  0.000746  0.000574  0.000393  0.000203  0.000007 -0.000194 -0.000399 -0.000606
 -0.000815 -0.001022 -0.001623 -0.001748 -0.001882 -0.002027 -0.002183 -0.002352
 -0.002535 -0.002732 -0.002944 -0.003174 -0.003421 -0.003689 -0.003978 -0.004289
 -0.004626 -0.004989 -0.005381 -0.005804 -0.006261 -0.006755 -0.007287
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001063  0.001427  0.001652
  0.001800  0.001903  0.001976  0.002041  0.002109  0.002179  0.002252  0.002328
  0.002406  0.002488  0.002572  0.002659  0.002749  0.002841  0.002936  0.003033
  0.003132  0.003234  0.003337  0.003442  0.003549  0.003657  0.003766  0.003876
  0.003987  0.004097  0.004209  0.004320  0.004429  0.004532  0.004629  0.004717
  0.004792  0.004856  0.004904  0.004936  0.004952  0.004955  0.004942  0.004915
  0.004874  0.004818  0.004747  0.004662  0.004563  0.004449  0.004323  0.004186
  0.004040  0.003885  0.003722  0.003554  0.003383  0.003205  0.003024  0.002839
  0.002653  0.002465  0.002276  0.002088  0.001900  0.001713  0.001529  0.001347
  0.001169  0.000994  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700  0.233700
  1.000000
  0.035027  0.037323  0.039388  0.041246  0.042917  0.044420  0.045775  0.046990
  0.048081  0.049059  0.049937  0.050725  0.051431  0.052064  0.052632  0.053142
  0.053599  0.054009  0.054376  0.054706  0.055001  0.055296  0.055605  0.055928
  0.056267  0.056623  0.056998  0.057392  0.057807  0.058245  0.058705  0.059191
  0.059702  0.060240  0.060807  0.061402  0.062028  0.062684  0.063372  0.064095
  0.064855  0.065652  0.066490  0.067371  0.068296  0.069269  0.070295  0.071376
  0.072518  0.073733  0.075041  0.076442  0.077934  0.079515  0.081179  0.082916
  0.084699  0.086499  0.088306  0.090113  0.091913  0.093703  0.095478  0.097253
  0.099034  0.100820  0.102608  0.104397  0.106180  0.107955  0.109703  0.111417
  0.113090  0.114720  0.116303  0.117838  0.119323  0.120764  0.122162  0.123517
  0.124830  0.126100  0.127327  0.128512  0.129653  0.130752  0.131808  0.132822
  0.133792  0.134720  0.135605  0.136490  0.137446  0.138478  0.139591  0.140793
  0.142091  0.143493  0.145005  0.146638  0.148401  0.150304  0.152359  0.154577
  0.156971  0.159556  0.162347  0.165359  0.168611  0.172122  0.175912
  1.000000
 -0.031870 -0.030246 -0.028796 -0.027501 -0.026345 -0.025312 -0.024388 -0.023562
 -0.022823 -0.022161 -0.021569 -0.021039 -0.020565 -0.020140 -0.019759 -0.019418
 -0.019112 -0.018838 -0.018593 -0.018373 -0.018176 -0.017500 -0.017174 -0.016903
 -0.016649 -0.016390 -0.016120 -0.015839 -0.015547 -0.015243 -0.014927 -0.014598
 -0.014257 -0.013903 -0.013537 -0.013157 -0.012767 -0.012364 -0.011949 -0.011523
 -0.011084 -0.010634 -0.010172 -0.009698 -0.009214 -0.008718 -0.008211 -0.007692
 -0.007163 -0.006619 -0.006056 -0.005478 -0.004889 -0.004296 -0.003707 -0.003128
 -0.002571 -0.002048 -0.001562 -0.001114 -0.000705 -0.000333  0.000000  0.000298
  0.000563  0.000794  0.000991  0.001153  0.001281  0.001376  0.001436  0.001465
  0.001465  0.001436  0.001383  0.001308  0.001213  0.001099  0.000968  0.000823
  0.000665  0.000496  0.000318  0.000132 -0.000061 -0.000258 -0.000459 -0.000662
 -0.000866 -0.001069 -0.001665 -0.001785 -0.001914 -0.002054 -0.002205 -0.002368
 -0.002544 -0.002733 -0.002938 -0.003160 -0.003399 -0.003656 -0.003935 -0.004235
 -0.004560 -0.004910 -0.005288 -0.005697 -0.006138 -0.006614 -0.007128
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.001064  0.001427  0.001652
  0.001799  0.001901  0.001974  0.002038  0.002106  0.002176  0.002249  0.002324
  0.002403  0.002484  0.002568  0.002655  0.002745  0.002837  0.002931  0.003028
  0.003127  0.003229  0.003332  0.003437  0.003544  0.003651  0.003761  0.003870
  0.003980  0.004091  0.004203  0.004313  0.004422  0.004525  0.004622  0.004709
  0.004786  0.004849  0.004896  0.004928  0.004945  0.004947  0.004934  0.004908
  0.004866  0.004810  0.004740  0.004655  0.004555  0.004442  0.004316  0.004180
  0.004033  0.003878  0.003716  0.003549  0.003378  0.003200  0.003019  0.002835
  0.002649  0.002461  0.002273  0.002084  0.001897  0.001710  0.001526  0.001345
  0.001167  0.000992  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
